photoimage,actorname,actorimdb,dateofbirth,placeofbirth,minibio,trivia,race,gender,Domestic
,A.R. Murugadoss,http://www.imdb.com/name/nm1436693/,,,,,,,0
,Aanand Rai,http://www.imdb.com/name/nm2399862/,,,,,,,0
,Aaron Schneider,http://www.imdb.com/name/nm0773689/,,,,,,,1
,Aaron Seltzer,http://www.imdb.com/name/nm0783536/,,,,,,,1
,Abbas Alibhai Burmawalla,http://www.imdb.com/name/nm0122216/,,,,,,,0
,Abbas Kiarostami,http://www.imdb.com/name/nm0452102/,,,,,,,0
,Abdellatif Kechiche,http://www.imdb.com/name/nm0444244/,,,,,,,0
,Abhinav Kashyap,http://www.imdb.com/name/nm3508781/,,,,,,,0
,Abhinay Deo,http://www.imdb.com/name/nm3218978/,,,,,,,0
,Abhishek Varman,http://www.imdb.com/name/nm2831530/,,,,,,,0
,Adam Brooks,http://www.imdb.com/name/nm0111845/,,,,,,,1
,Adam Chapman,http://www.imdb.com/name/nm7920865/,,,,,,,1
,Adam Del Deo,http://www.imdb.com/name/nm0215534/,,,,,,,1
,Adam McKay,http://www.imdb.com/name/nm0570912/,,,,,,,1
,Adam Shankman,http://www.imdb.com/name/nm0788202/,,,,,,,1
,Adam Wingard,http://www.imdb.com/name/nm1417392/,,,,,,,1
,Adrienne Shelly,http://www.imdb.com/name/nm0791248/,,,,,,,1
,Agn¨¨s Jaoui,http://www.imdb.com/name/nm0418450/,,,,,,,0
,Akiva Goldsman,http://www.imdb.com/name/nm0326040/,,,,,,,1
,Akiva Schaffer,http://www.imdb.com/name/nm1676223/,,,,,,,1
,Alain Desrochers,http://www.imdb.com/name/nm0221662/,,,,,,,0
,Alan Poul,http://www.imdb.com/name/nm0693561/,,,,,,,1
,Alan Taylor,http://www.imdb.com/name/nm0851930/,,,,,,,1
,Alastair Fothergill,http://www.imdb.com/name/nm0288144/,,,,,,,1
,Albert Hughes,http://www.imdb.com/name/nm0400436/,,,,,,,1
,Alejandro Agresti,http://www.imdb.com/name/nm0002159/,,,,,,,1
,Alejandro Amen¨¢bar,http://www.imdb.com/name/nm0024622/,,,,,,,0
,Alejandro Chomski,http://www.imdb.com/name/nm1145057/,,,,,,,1
,Alejandro G. I?¨¢rritu,http://www.imdb.com/name/nm0327944/,,,,,,,1
,Alejandro Monteverde,http://www.imdb.com/name/nm1920049/,,,,,,,1
,Alejandro Springall,http://www.imdb.com/name/nm0819702/,,,,,,,0
,Aleksander Bach,http://www.imdb.com/name/nm5507490/,,,,,,,1
,Alex Garland,http://www.imdb.com/name/nm0307497/,,,,,,,0
,Alex Gibney,http://www.imdb.com/name/nm0316795/,,,,,,,1
,Alex Kendrick,http://www.imdb.com/name/nm1731937/,,,,,,,1
,Alex Kurtzman,http://www.imdb.com/name/nm0476064/,,,,,,,1
,Alex Proyas,http://www.imdb.com/name/nm0001639/,,,,,,,1
,Alexander Payne,http://www.imdb.com/name/nm0668247/,,,,,,,1
,Alexander Witt,http://www.imdb.com/name/nm0936838/,,,,,,,0
,Alexandre Aja,http://www.imdb.com/name/nm0014960/,,,,,,,1
,Alfonso Cuar¨®n,http://www.imdb.com/name/nm0190859/,,,,,,,1
,Alfonso Gomez-Rejon,http://www.imdb.com/name/nm0004234/,,,,,,,1
,Alfredo Rodriguez de Villa,http://www.imdb.com/name/nm0212137/,,,,,,,1
,Alister Grierson,http://www.imdb.com/name/nm0340958/,,,,,,,1
,Allen Coulter,http://www.imdb.com/name/nm0002339/,,,,,,,1
,Allen Hughes,http://www.imdb.com/name/nm0400441/,,,,,,,1
,Amma Asante,http://www.imdb.com/name/nm1392994/,,,,,,,0
,Amol Palekar,http://www.imdb.com/name/nm0657505/,,,,,,,0
,Anand Tucker,http://www.imdb.com/name/nm0875793/,,,,,,,1
,Andrew Adamson,http://www.imdb.com/name/nm0011470/,,,,,,,1
,Andrew Davis,http://www.imdb.com/name/nm0001112/,,,,,,,1
,Andrew Dominik,http://www.imdb.com/name/nm0231596/,,,,,,,1
,Andrew Douglas,http://www.imdb.com/name/nm1497918/,,,,,,,1
,Andrew Erwin,http://www.imdb.com/name/nm3401779/,,,,,,,1
,Andrew Fleming,http://www.imdb.com/name/nm0281598/,,,,,,,1
,Andrew Haigh,http://www.imdb.com/name/nm0354091/,,,,,,,0
,Andrew Niccol,http://www.imdb.com/name/nm0629272/,,,,,,,1
,Andrew Stanton,http://www.imdb.com/name/nm0004056/,,,,,,,1
,Andrzej Bartkowiak,http://www.imdb.com/name/nm0005647/,,,,,,,1
,Andr¨¦ Ducharme,http://www.imdb.com/name/nm0239788/,,,,,,,0
,Andr¨¦s Muschietti,http://www.imdb.com/name/nm0615592/,,,,,,,0
,Andy Cadiff,http://www.imdb.com/name/nm0128225/,,,,,,,1
,Andy Cheng,http://www.imdb.com/name/nm0155536/,,,,,,,1
,Andy Fickman,http://www.imdb.com/name/nm0275698/,,,,,,,1
,Andy Tennant,http://www.imdb.com/name/nm0855035/,,,,,,,1
,Anees Bazmee,http://www.imdb.com/name/nm0063357/,,,,,,,0
,Ang Lee,http://www.imdb.com/name/nm0000487/,,,,,,,1
,Angel Gracia,http://www.imdb.com/name/nm0333471/,,,,,,,1
,Angela Robinson,http://www.imdb.com/name/nm1286340/,,,,,,,1
,Angelina Jolie Pitt,http://www.imdb.com/name/nm0001401/,,,,,,,1
,Angelo Pizzo,http://www.imdb.com/name/nm0686233/,,,,,,,1
,Anna Boden,http://www.imdb.com/name/nm1349818/,,,,,,,1
,Anne Fletcher,http://www.imdb.com/name/nm0281945/,,,,,,,1
,Anne Fontaine,http://www.imdb.com/name/nm0284774/,,,,,,,0
,Anne Sundberg,http://www.imdb.com/name/nm0839064/,,,,,,,1
,Anthony Bell,http://www.imdb.com/name/nm0068034/,,,,,,,1
,Anthony Geffen,http://www.imdb.com/name/nm0311687/,,,,,,,1
,Anthony Hemingway,http://www.imdb.com/name/nm0376006/,,,,,,,1
,Anthony Leondis,http://www.imdb.com/name/nm1902232/,,,,,,,0
,Anthony Russo,http://www.imdb.com/name/nm0751577/,,,,,,,1
,Anthony Stacchi,http://www.imdb.com/name/nm0820934/,,,,,,,1
,Antoine Fuqua,http://www.imdb.com/name/nm0298807/,,,,,,,1
,Anton Corbijn,http://www.imdb.com/name/nm0179221/,,,,,,,1
,Anubhav Sinha,http://www.imdb.com/name/nm1025280/,,,,,,,1
,Anurag Basu,http://www.imdb.com/name/nm1397301/,,,,,,,0
,Arbaaz Khan,http://www.imdb.com/name/nm0451170/,,,,,,,0
,Ari Folman,http://www.imdb.com/name/nm0284369/,,,,,,,0
,Ari Sandel,http://www.imdb.com/name/nm1847738/,,,,,,,1
,Ariel Schulman,http://www.imdb.com/name/nm1413364/,,,,,,,1
,Ariel Vromen,http://www.imdb.com/name/nm1033517/,,,,,,,1
,Aristomenis Tsirbas,http://www.imdb.com/name/nm0875056/,,,,,,,1
,Armando Iannucci,http://www.imdb.com/name/nm0406334/,,,,,,,0
,Asger Leth,http://www.imdb.com/name/nm1300606/,,,,,,,1
,Asghar Farhadi,http://www.imdb.com/name/nm1410815/,,,,,,,0
,Ash Brannon,http://www.imdb.com/name/nm0105169/,,,,,,,1
,Ashutosh Gowariker,http://www.imdb.com/name/nm0332950/,,,,,,,0
,Asif Kapadia,http://www.imdb.com/name/nm0438090/,,,,,,,1
,Atom Egoyan,http://www.imdb.com/name/nm0000382/,,,,,,,1
,Ava DuVernay,http://www.imdb.com/name/nm1148550/,,,,,,,1
,Aviva Kempner,http://www.imdb.com/name/nm0447476/,,,,,,,1
,Ayan Mukerji,http://www.imdb.com/name/nm8196063/,,,,,,,0
,Baltasar Korm¨¢kur,http://www.imdb.com/name/nm0466349/,,,,,,,1
,Banksy,http://www.imdb.com/name/nm2612991/,,,,,,,0
,Barry Cook,http://www.imdb.com/name/nm0176905/,,,,,,,1
,Barry Levinson,http://www.imdb.com/name/nm0001469/,,,,,,,1
,Barry Sonnenfeld,http://www.imdb.com/name/nm0001756/,,,,,,,1
,Barry W. Blaustein,http://www.imdb.com/name/nm0087904/,,,,,,,1
,Bart Freundlich,http://www.imdb.com/name/nm0294505/,,,,,,,1
,Baz Luhrmann,http://www.imdb.com/name/nm0525303/,,,,,,,1
,Beeban Kidron,http://www.imdb.com/name/nm0452319/,,,,,,,0
,Ben Affleck,http://www.imdb.com/name/nm0000255/,,,,,,,1
,Ben Falcone,http://www.imdb.com/name/nm1229520/,,,,,,,1
,Ben Gluck,http://www.imdb.com/name/nm0994310/,,,,,,,1
,Ben Lewin,http://www.imdb.com/name/nm0506802/,,,,,,,1
,Ben Stassen,http://www.imdb.com/name/nm0823721/,,,,,,,1
,Ben Stiller,http://www.imdb.com/name/nm0001774/,,,,,,,1
,Benh Zeitlin,http://www.imdb.com/name/nm1022455/,,,,,,,1
,Bennett Miller,http://www.imdb.com/name/nm0587955/,,,,,,,1
,Benny Boom,http://www.imdb.com/name/nm1534600/,,,,,,,1
,Beno?t Jacquot,http://www.imdb.com/name/nm0415245/,,,,,,,0
,Benson Lee,http://www.imdb.com/name/nm0496863/,,,,,,,1
,Bernardo Bertolucci,http://www.imdb.com/name/nm0000934/,,,,,,,0
,Bernie Olaf,http://www.imdb.com/name/nm6457171/,,,,,,,1
,Beto G¨®mez,http://www.imdb.com/name/nm0351021/,,,,,,,0
,Betsy Chasse,http://www.imdb.com/name/nm0153912/,,,,,,,1
,Betty Thomas,http://www.imdb.com/name/nm0858525/,,,,,,,1
,Bharat Nalluri,http://www.imdb.com/name/nm0620576/,,,,,,,0
,Bibo Bergeron,http://www.imdb.com/name/nm0074426/,,,,,,,1
,Bill Condon,http://www.imdb.com/name/nm0174374/,,,,,,,1
,Bill Duke,http://www.imdb.com/name/nm0004886/,,,,,,,1
,Bill Paxton,http://www.imdb.com/name/nm0000200/,,,,,,,1
,Bill Pohlad,http://www.imdb.com/name/nm0688361/,,,,,,,1
,Bille Woodruff,http://www.imdb.com/name/nm0937306/,,,,,,,1
,Billy Ray,http://www.imdb.com/name/nm0712753/,,,,,,,1
,Bj?rn Stein,http://www.imdb.com/name/nm0825407/,,,,,,,1
,Blair Treu,http://www.imdb.com/name/nm0872316/,,,,,,,1
,Boaz Yakin,http://www.imdb.com/name/nm0945026/,,,,,,,1
,Bob Clark,http://www.imdb.com/name/nm0163706/,,,,,,,1
,Bob Dolman,http://www.imdb.com/name/nm0231190/,,,,,,,1
,Bob Gosse,http://www.imdb.com/name/nm0331606/,,,,,,,1
,Bob Odenkirk,http://www.imdb.com/name/nm0644022/,,,,,,,1
,Bob Peterson,http://www.imdb.com/name/nm0677037/,,,,,,,1
,Bobby Farrelly,http://www.imdb.com/name/nm0268370/,,,,,,,1
,Brad Anderson,http://www.imdb.com/name/nm0026442/,,,,,,,1
,Brad Bird,http://www.imdb.com/name/nm0083348/,,,,,,,1
,Brad Furman,http://www.imdb.com/name/nm1026778/,,,,,,,1
,Brad J. Silverman,http://www.imdb.com/name/nm0798888/,,,,,,,1
,Brad Lewis,http://www.imdb.com/name/nm0506977/,,,,,,,1
,Brad Peyton,http://www.imdb.com/name/nm0679031/,,,,,,,1
,Brad Silberling,http://www.imdb.com/name/nm0797869/,,,,,,,1
,Bradley Parker,http://www.imdb.com/name/nm0662086/,,,,,,,1
,Brandon Camp,http://www.imdb.com/name/nm0131969/,,,,,,,1
,Breck Eisner,http://www.imdb.com/name/nm0252135/,,,,,,,1
,Brenda Chapman,http://www.imdb.com/name/nm0152312/,,,,,,,1
,Brett Haley,http://www.imdb.com/name/nm1417640/,,,,,,,1
,Brett Ratner,http://www.imdb.com/name/nm0711840/,,,,,,,1
,Brian Baugh,http://www.imdb.com/name/nm0061982/,,,,,,,1
,Brian Dannelly,http://www.imdb.com/name/nm0200380/,,,,,,,1
,Brian De Palma,http://www.imdb.com/name/nm0000361/,,,,,,,1
,Brian Dublin,http://www.imdb.com/name/nm3818996/,,,,,,,0
,Brian Helgeland,http://www.imdb.com/name/nm0001338/,,,,,,,1
,Brian Klugman,http://www.imdb.com/name/nm0460206/,,,,,,,1
,Brian Koppelman,http://www.imdb.com/name/nm0002718/,,,,,,,1
,Brian Levant,http://www.imdb.com/name/nm0505152/,,,,,,,1
,Brian Percival,http://www.imdb.com/name/nm1093053/,,,,,,,1
,Brian Robbins,http://www.imdb.com/name/nm0005367/,,,,,,,1
,Brian Taylor,http://www.imdb.com/name/nm0962729/,,,,,,,1
,Bruce A. Evans,http://www.imdb.com/name/nm0262595/,,,,,,,1
,Bruce Beresford,http://www.imdb.com/name/nm0000915/,,,,,,,0
,Bruce Hendricks,http://www.imdb.com/name/nm0376712/,,,,,,,1
,Bruce Hunt,http://www.imdb.com/name/nm0402365/,,,,,,,1
,Bruce Robinson,http://www.imdb.com/name/nm0732430/,,,,,,,1
,Bruno Podalyd¨¨s,http://www.imdb.com/name/nm0687913/,,,,,,,0
,Bryan Barber,http://www.imdb.com/name/nm1309359/,,,,,,,1
,Bryan Bertino,http://www.imdb.com/name/nm1052162/,,,,,,,1
,Bryan Singer,http://www.imdb.com/name/nm0001741/,,,,,,,1
,Burr Steers,http://www.imdb.com/name/nm0824882/,,,,,,,1
,Byambasuren Davaa,http://www.imdb.com/name/nm1389025/,,,,,,,0
,Byron Howard,http://www.imdb.com/name/nm0397174/,,,,,,,1
,C.B. Harding,http://www.imdb.com/name/nm1085552/,,,,,,,1
,Cal Brunker,http://www.imdb.com/name/nm2117510/,,,,,,,1
,Callie Khouri,http://www.imdb.com/name/nm0451884/,,,,,,,1
,Cameron Crowe,http://www.imdb.com/name/nm0001081/,,,,,,,1
,Camille Delamarre,http://www.imdb.com/name/nm0216214/,,,,,,,0
,Carl Franklin,http://www.imdb.com/name/nm0002083/,,,,,,,1
,Carl Rinsch,http://www.imdb.com/name/nm0727754/,,,,,,,1
,Carlos Cuar¨®n,http://www.imdb.com/name/nm0190860/,,,,,,,0
,Carlos Saldanha,http://www.imdb.com/name/nm0757858/,,,,,,,1
,Carter Smith,http://www.imdb.com/name/nm2127650/,,,,,,,1
,Cary Joji Fukunaga,http://www.imdb.com/name/nm1560977/,,,,,,,0
,Catherine Hardwicke,http://www.imdb.com/name/nm0362566/,,,,,,,1
,Catherine Owens,http://www.imdb.com/name/nm3969724/,,,,,,,1
,Chad Stahelski,http://www.imdb.com/name/nm0821432/,,,,,,,1
,Chan-wook Park,http://www.imdb.com/name/nm0661791/,,,,,,,1
,Charles Dance,http://www.imdb.com/name/nm0001097/,,,,,,,0
,Charles Ferguson,http://www.imdb.com/name/nm2480587/,,,,,,,1
,Charles Guard,http://www.imdb.com/name/nm0345294/,,,,,,,1
,Charles Martin Smith,http://www.imdb.com/name/nm0001747/,,,,,,,1
,Charles Robert Carner,http://www.imdb.com/name/nm0138706/,,,,,,,1
,Charles S. Dutton,http://www.imdb.com/name/nm0001165/,,,,,,,1
,Charles Shyer,http://www.imdb.com/name/nm0796124/,,,,,,,1
,Charles Stone III,http://www.imdb.com/name/nm0831690/,,,,,,,1
,Charlie Kaufman,http://www.imdb.com/name/nm0442109/,,,,,,,1
,Charlie Siskel,http://www.imdb.com/name/nm0803020/,,,,,,,1
,Cheryl Dunye,http://www.imdb.com/name/nm0243109/,,,,,,,1
,Chris Buck,http://www.imdb.com/name/nm0118333/,,,,,,,1
,Chris Butler,http://www.imdb.com/name/nm2752098/,,,,,,,1
,Chris Carter,http://www.imdb.com/name/nm0004810/,,,,,,,1
,Chris Columbus,http://www.imdb.com/name/nm0001060/,,,,,,,1
,Chris Gorak,http://www.imdb.com/name/nm0329755/,,,,,,,1
,Chris Kentis,http://www.imdb.com/name/nm0448900/,,,,,,,1
,Chris Lofing,http://www.imdb.com/name/nm3951039/,,,,,,,1
,Chris Miller,http://www.imdb.com/name/nm3735491/,,,,,,,1
,Chris Noonan,http://www.imdb.com/name/nm0003088/,,,,,,,0
,Chris Renaud,http://www.imdb.com/name/nm0719208/,,,,,,,1
,Chris Robinson,http://www.imdb.com/name/nm1309090/,,,,,,,1
,Chris Rock,http://www.imdb.com/name/nm0001674/,,,,,,,1
,Chris Sanders,http://www.imdb.com/name/nm0761498/,,,,,,,1
,Chris Sivertson,http://www.imdb.com/name/nm1032754/,,,,,,,1
,Chris Stokes,http://www.imdb.com/name/nm0831321/,,,,,,,1
,Chris Wedge,http://www.imdb.com/name/nm0917188/,,,,,,,1
,Chris Weitz,http://www.imdb.com/name/nm0919363/,,,,,,,1
,Chris Williams,http://www.imdb.com/name/nm0930261/,,,,,,,1
,Christian Alvart,http://www.imdb.com/name/nm0023355/,,,,,,,1
,Christian E. Christiansen,http://www.imdb.com/name/nm0160157/,,,,,,,1
,Christian Fry,http://www.imdb.com/name/nm1905588/,,,,,,,1
,Christian Keller,http://www.imdb.com/name/nm2400342/,,,,,,,0
,Christian Petzold,http://www.imdb.com/name/nm0678857/,,,,,,,0
,Christine Jeffs,http://www.imdb.com/name/nm0420422/,,,,,,,1
,Christophe Barratier,http://www.imdb.com/name/nm0056725/,,,,,,,0
,Christophe Gans,http://www.imdb.com/name/nm0304521/,,,,,,,0
,Christopher Doyle,http://www.imdb.com/name/nm0236313/,,,,,,,0
,Christopher Erskin,http://www.imdb.com/name/nm1348558/,,,,,,,1
,Christopher Guest,http://www.imdb.com/name/nm0001302/,,,,,,,1
,Christopher Landon,http://www.imdb.com/name/nm0484907/,,,,,,,1
,Christopher McQuarrie,http://www.imdb.com/name/nm0003160/,,,,,,,1
,Christopher Miller,http://www.imdb.com/name/nm0588087/,,,,,,,1
,Christopher Nolan,http://www.imdb.com/name/nm0634240/,,,,,,,1
,Christopher Reeve,http://www.imdb.com/name/nm0001659/,,,,,,,1
,Christopher Scott Cherot,http://www.imdb.com/name/nm0156017/,,,,,,,1
,Christopher Spencer,http://www.imdb.com/name/nm0817895/,,,,,,,1
,Ciar¨¢n Foy,http://www.imdb.com/name/nm1164602/,,,,,,,1
,Cindy Meehl,http://www.imdb.com/name/nm4137350/,,,,,,,1
,Clare Kilner,http://www.imdb.com/name/nm0453270/,,,,,,,1
,Clark Gregg,http://www.imdb.com/name/nm0163988/,,,,,,,1
,Clark Johnson,http://www.imdb.com/name/nm0424800/,,,,,,,1
,Claude Desrosiers,http://www.imdb.com/name/nm1068982/,,,,,,,0
,Clint Eastwood,http://www.imdb.com/name/nm0000142/,,,,,,,1
,Cody Cameron,http://www.imdb.com/name/nm0970606/,,,,,,,1
,Colin Brady,http://www.imdb.com/name/nm0103595/,,,,,,,1
,Colin Strause,http://www.imdb.com/name/nm0833779/,,,,,,,1
,Colin Trevorrow,http://www.imdb.com/name/nm1119880/,,,,,,,1
,Conrad Vernon,http://www.imdb.com/name/nm0970447/,,,,,,,1
,Cory Edwards,http://www.imdb.com/name/nm0249897/,,,,,,,1
,Courtney Hunt,http://www.imdb.com/name/nm2581581/,,,,,,,1
,Courtney Solomon,http://www.imdb.com/name/nm0813309/,,,,,,,1
,Craig Brewer,http://www.imdb.com/name/nm0108132/,,,,,,,1
,Craig Gillespie,http://www.imdb.com/name/nm0318916/,,,,,,,1
,Craig Johnson,http://www.imdb.com/name/nm2574897/,,,,,,,1
,Craig Mazin,http://www.imdb.com/name/nm0563301/,,,,,,,1
,Curtis Hanson,http://www.imdb.com/name/nm0000436/,,,,,,,1
,C¨¦dric Klapisch,http://www.imdb.com/name/nm0458251/,,,,,,,0
,D.J. Caruso,http://www.imdb.com/name/nm0142286/,,,,,,,1
,Damien Chazelle,http://www.imdb.com/name/nm3227090/,,,,,,,1
,Damien Dante Wayans,http://www.imdb.com/name/nm1349040/,,,,,,,1
,Dami¨¢n Szifr¨®n,http://www.imdb.com/name/nm1167933/,,,,,,,0
,Damon Dash,http://www.imdb.com/name/nm0201965/,,,,,,,1
,Dan Bradley,http://www.imdb.com/name/nm0103187/,,,,,,,1
,Dan Cutforth,http://www.imdb.com/name/nm0193838/,,,,,,,1
,Dan Fogelman,http://www.imdb.com/name/nm1557594/,,,,,,,1
,Dan Gilroy,http://www.imdb.com/name/nm0319659/,,,,,,,1
,Dan Ireland,http://www.imdb.com/name/nm0006959/,,,,,,,0
,Dan Rush,http://www.imdb.com/name/nm3656297/,,,,,,,1
,Dan Scanlon,http://www.imdb.com/name/nm0768959/,,,,,,,1
,Dana Adam Shapiro,http://www.imdb.com/name/nm1785691/,,,,,,,1
,Daniel Alfredson,http://www.imdb.com/name/nm0019242/,,,,,,,0
,Daniel Barber,http://www.imdb.com/name/nm2905562/,,,,,,,0
,Daniel Barnz,http://www.imdb.com/name/nm1400426/,,,,,,,1
,Daniel Espinosa,http://www.imdb.com/name/nm1174251/,,,,,,,1
,Daniel Ferguson,http://www.imdb.com/name/nm0272402/,,,,,,,1
,Daniel Lusko,http://www.imdb.com/name/nm2662079/,,,,,,,1
,Daniel St. Pierre,http://www.imdb.com/name/nm0820800/,,,,,,,1
,Daniel Stamm,http://www.imdb.com/name/nm0821844/,,,,,,,1
,Daniel Taplitz,http://www.imdb.com/name/nm0850044/,,,,,,,1
,Daniela Thomas,http://www.imdb.com/name/nm0858680/,,,,,,,0
,Danny Boyle,http://www.imdb.com/name/nm0000965/,,,,,,,1
,Danny Cannon,http://www.imdb.com/name/nm0134176/,,,,,,,1
,Danny Leiner,http://www.imdb.com/name/nm0500444/,,,,,,,1
,Danny Pang,http://www.imdb.com/name/nm0659380/,,,,,,,1
,Darnell Martin,http://www.imdb.com/name/nm0552140/,,,,,,,1
,Darrel Campbell,http://www.imdb.com/name/nm0132362/,,,,,,,1
,Darren Aronofsky,http://www.imdb.com/name/nm0004716/,,,,,,,1
,Darren Doane,http://www.imdb.com/name/nm0229544/,,,,,,,1
,Darren Grant,http://www.imdb.com/name/nm0335337/,,,,,,,1
,Darren Lynn Bousman,http://www.imdb.com/name/nm1135423/,,,,,,,1
,Dave Borthwick,http://www.imdb.com/name/nm0097529/,,,,,,,1
,Dave Green,http://www.imdb.com/name/nm1757777/,,,,,,,1
,Dave Meyers,http://www.imdb.com/name/nm0583515/,,,,,,,1
,Dave Willis,http://www.imdb.com/name/nm0932302/,,,,,,,1
,David Ayer,http://www.imdb.com/name/nm0043742/,,,,,,,1
,David Bowers,http://www.imdb.com/name/nm0101047/,,,,,,,1
,David Boyd,http://www.imdb.com/name/nm0101741/,,,,,,,1
,David Cronenberg,http://www.imdb.com/name/nm0000343/,,,,,,,1
,David Dobkin,http://www.imdb.com/name/nm0229694/,,,,,,,1
,David Douglas,http://www.imdb.com/name/nm0235010/,,,,,,,0
,David E. Talbert,http://www.imdb.com/name/nm0847859/,,,,,,,1
,David Fincher,http://www.imdb.com/name/nm0000399/,,,,,,,1
,David Frankel,http://www.imdb.com/name/nm0291205/,,,,,,,1
,David G. Evans,http://www.imdb.com/name/nm3686896/,,,,,,,1
,David Gelb,http://www.imdb.com/name/nm0312173/,,,,,,,1
,David Gordon Green,http://www.imdb.com/name/nm0337773/,,,,,,,1
,David Hackl,http://www.imdb.com/name/nm0352524/,,,,,,,1
,David Koepp,http://www.imdb.com/name/nm0462895/,,,,,,,1
,David L. Cunningham,http://www.imdb.com/name/nm0192289/,,,,,,,1
,David LaChapelle,http://www.imdb.com/name/nm0479999/,,,,,,,1
,David Levien,http://www.imdb.com/name/nm0505522/,,,,,,,1
,David Lickley,http://www.imdb.com/name/nm0999521/,,,,,,,1
,David M. Matthews,http://www.imdb.com/name/nm0559991/,,,,,,,1
,David M. Rosenthal,http://www.imdb.com/name/nm1270033/,,,,,,,1
,David Mamet,http://www.imdb.com/name/nm0000519/,,,,,,,1
,David Mich?d,http://www.imdb.com/name/nm2391575/,,,,,,,0
,David Moreau,http://www.imdb.com/name/nm1219963/,,,,,,,1
,David Nixon,http://www.imdb.com/name/nm1117098/,,,,,,,1
,David O. Russell,http://www.imdb.com/name/nm0751102/,,,,,,,1
,David Palmer,http://www.imdb.com/name/nm3124542/,,,,,,,1
,David Peers,http://www.imdb.com/name/nm1668276/,,,,,,,0
,David R. Ellis,http://www.imdb.com/name/nm0254786/,,,,,,,1
,David Robert Mitchell,http://www.imdb.com/name/nm1379002/,,,,,,,1
,David S. Goyer,http://www.imdb.com/name/nm0333060/,,,,,,,1
,David Schwimmer,http://www.imdb.com/name/nm0001710/,,,,,,,0
,David Silverman,http://www.imdb.com/name/nm0798899/,,,,,,,1
,David Slade,http://www.imdb.com/name/nm1720541/,,,,,,,1
,David Soren,http://www.imdb.com/name/nm1659741/,,,,,,,1
,David Twohy,http://www.imdb.com/name/nm0878638/,,,,,,,1
,David Wain,http://www.imdb.com/name/nm0906476/,,,,,,,1
,David Yates,http://www.imdb.com/name/nm0946734/,,,,,,,1
,David Zucker,http://www.imdb.com/name/nm0001878/,,,,,,,1
,Davis Guggenheim,http://www.imdb.com/name/nm0346550/,,,,,,,1
,Dax Shepard,http://www.imdb.com/name/nm1009277/,,,,,,,1
,Dean DeBlois,http://www.imdb.com/name/nm0213450/,,,,,,,1
,Dean Israelite,http://www.imdb.com/name/nm2410311/,,,,,,,1
,Dean Parisot,http://www.imdb.com/name/nm0661751/,,,,,,,1
,Dean Wright,http://www.imdb.com/name/nm0942331/,,,,,,,0
,Deb Hagan,http://www.imdb.com/name/nm1834176/,,,,,,,1
,Debra Granik,http://www.imdb.com/name/nm0335138/,,,,,,,1
,Deepa Mehta,http://www.imdb.com/name/nm0576548/,,,,,,,0
,Denis Villeneuve,http://www.imdb.com/name/nm0898288/,,,,,,,1
,Dennie Gordon,http://www.imdb.com/name/nm0330140/,,,,,,,1
,Dennis Dugan,http://www.imdb.com/name/nm0240797/,,,,,,,1
,Dennis Iliadis,http://www.imdb.com/name/nm1531934/,,,,,,,1
,Denzel Washington,http://www.imdb.com/name/nm0000243/,,,,,,,1
,Derek Cianfrance,http://www.imdb.com/name/nm0161834/,,,,,,,1
,Derrick Borte,http://www.imdb.com/name/nm0097517/,,,,,,,1
,Diane English,http://www.imdb.com/name/nm0257606/,,,,,,,1
,Diego Luna,http://www.imdb.com/name/nm0526019/,,,,,,,1
,Dinesh D'Souza,http://www.imdb.com/name/nm1625338/,,,,,,,1
,Dito Montiel,http://www.imdb.com/name/nm1996918/,,,,,,,1
